Antibiotic,Accuracy_Final,Precision_Final,Recall_Final,F1_Score_Final,Accuracy_Escherichia,Precision_Escherichia,Recall_Escherichia,F1_Score_Escherichia,Accuracy_Enterococcus,Precision_Enterococcus,Recall_Enterococcus,F1_Score_Enterococcus,Accuracy_Staphylococcus,Precision_Staphylococcus,Recall_Staphylococcus,F1_Score_Staphylococcus,Accuracy_Klebsiella,Precision_Klebsiella,Recall_Klebsiella,F1_Score_Klebsiella,Accuracy_Acinetobacter,Precision_Acinetobacter,Recall_Acinetobacter,F1_Score_Acinetobacter,Accuracy_Pseudomonas,Precision_Pseudomonas,Recall_Pseudomonas,F1_Score_Pseudomonas,Accuracy_Enterobacter,Precision_Enterobacter,Recall_Enterobacter,F1_Score_Enterobacter
cefazolin,0.9371534195933456,0.9556650246305419,0.8858447488584474,0.919431279620853,0.9371534195933456,0.9556650246305419,0.8858447488584474,0.919431279620853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
chloramphenicol,0.9955423476968797,0.9882352941176471,0.9767441860465116,0.9824561403508771,0.9968102073365231,0.9818181818181818,0.9818181818181818,0.9818181818181818,NA,NA,NA,NA,NA,NA,NA,NA,0.9782608695652174,1.0,0.967741935483871,0.9836065573770492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
oxacillin,0.987012987012987,0.9714285714285714,0.9714285714285714,0.9714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,0.987012987012987,0.9714285714285714,0.9714285714285714,0.9714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
nitrofurantoin,0.9335664335664335,0.9269662921348315,0.9649122807017544,0.9455587392550143,0.96,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA,NA,NA,0.9269662921348315,0.9257142857142857,1.0,0.9614243323442137,NA,NA,NA,NA,NA,NA,NA,NA,0.75,1.0,0.6,0.7499999999999999
meropenem,0.9727732399844419,0.9428571428571428,0.9069767441860465,0.9245689655172412,0.9981481481481481,1.0,0.8235294117647058,0.9032258064516129,NA,NA,NA,NA,NA,NA,NA,NA,0.927797833935018,0.9608695652173913,0.876984126984127,0.91701244813278,0.9538461538461539,0.9439252336448598,0.9711538461538461,0.957345971563981,0.8986486486486487,0.8863636363636364,0.9397590361445783,0.912280701754386,0.9444444444444444,0.9375,0.8823529411764706,0.9090909090909091
ampicillin-sulbactam,0.9478873239436619,0.9642857142857143,0.9623762376237623,0.9633300297324082,0.9038461538461539,0.9722222222222222,0.8974358974358975,0.9333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,0.9661538461538461,0.9749216300940439,0.9904458598726115,0.9826224328593997,0.9369369369369369,0.9395973154362416,0.9210526315789473,0.9302325581395349,NA,NA,NA,NA,NA,NA,NA,NA
levofloxacin,0.9706621961441744,0.9858233369683751,0.9762419006479481,0.9810092240911557,0.9821428571428571,0.9896373056994818,0.9896373056994818,0.9896373056994818,NA,NA,NA,NA,0.9891304347826086,0.9615384615384616,1.0,0.9803921568627451,0.9705159705159705,0.9836065573770492,0.9836065573770492,0.9836065573770492,0.968421052631579,0.9863636363636363,0.9730941704035875,0.979683972911964,0.9647887323943662,0.9895833333333334,0.9595959595959596,0.9743589743589745,0.9069767441860465,1.0,0.8,0.888888888888889
amoxicillin-clavulanicAcid,0.9823170731707317,0.9786476868327402,0.9228187919463087,0.9499136442141622,0.9849029475197699,0.9636363636363636,0.8617886178861789,0.9098712446351931,NA,NA,NA,NA,NA,NA,NA,NA,0.9678714859437751,0.9883040935672515,0.9657142857142857,0.9768786127167629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colistin,0.867579908675799,0.725,0.6170212765957447,0.6666666666666666,0.9605263157894737,1.0,0.625,0.7692307692307693,NA,NA,NA,NA,NA,NA,NA,NA,0.7105263157894737,0.6333333333333333,0.6333333333333333,0.6333333333333333,0.9402985074626866,1.0,0.5555555555555556,0.7142857142857143,NA,NA,NA,NA,NA,NA,NA,NA
tigecycline,0.967032967032967,1.0,0.25,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.967032967032967,1.0,0.25,0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cefoxitin,0.9311424100156495,0.9247311827956989,0.8514851485148515,0.8865979381443299,0.9664516129032258,0.9411764705882353,0.7920792079207921,0.8602150537634408,NA,NA,NA,NA,0.8846153846153846,0.95,0.9047619047619048,0.9268292682926829,0.8763102725366876,0.9176029962546817,0.8687943262411347,0.8925318761384335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
linezolid,0.9760479041916168,1.0,0.2,0.33333333333333337,NA,NA,NA,NA,NA,NA,NA,NA,0.9760479041916168,1.0,0.2,0.33333333333333337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tobramycin,0.9603011635865846,0.960127591706539,0.9480314960629921,0.9540412044374009,0.9873417721518988,0.9622641509433962,0.9107142857142857,0.9357798165137615,NA,NA,NA,NA,NA,NA,NA,NA,0.9381898454746137,0.9540636042402827,0.9473684210526315,0.9507042253521127,0.9409937888198758,0.9563106796116505,0.9516908212560387,0.9539951573849879,0.9883720930232558,1.0,0.9859154929577465,0.9929078014184397,0.9361702127659575,0.9333333333333333,0.875,0.9032258064516129
